time,left_joint_0,left_joint_1,left_joint_2,left_joint_3,left_joint_4,left_joint_5,left_joint_6,left_joint_7,right_joint_0,right_joint_1,right_joint_2,right_joint_3,right_joint_4,right_joint_5,right_joint_6,right_joint_7
1776326405.925273,0.0401,0.1382,0.0,0.0053,-0.0785,0.015,0.0466,-0.0467,0.048,0.1381,-0.1764,-0.0134,0.0469,0.0004,0.0478,-0.0482
1776326405.92581,0.0401,0.1382,0.0,0.0053,-0.0785,0.015,0.0466,-0.0467,0.048,0.1381,-0.1764,-0.0134,0.0469,0.0004,0.0478,-0.0482
1776326406.1610928,0.0408,0.1356,0.0,0.0056,-0.0723,0.0144,0.0466,-0.0467,0.0443,0.1592,-0.2353,-0.015,0.0815,0.0125,0.0477,-0.0481
1776326406.1617715,0.0413,0.1352,0.0,0.0053,-0.0721,0.0137,0.0465,-0.0466,0.0419,0.1678,-0.2524,-0.0162,0.0861,0.0115,0.0477,-0.0481
1776326406.3982756,0.0417,0.1341,0.0,0.0041,-0.0709,0.0124,0.0463,-0.0464,0.0406,0.1935,-0.2863,-0.0175,0.0881,0.0085,0.0478,-0.048
1776326406.3987272,0.0417,0.1341,0.0,0.0041,-0.0709,0.0124,0.0463,-0.0464,0.0406,0.1935,-0.2863,-0.0175,0.0881,0.0085,0.0478,-0.048
1776326406.6294038,0.0426,0.1368,0.0,0.0042,-0.0722,0.0127,0.0463,-0.0464,0.0461,0.1993,-0.2698,-0.0146,0.0671,0.0023,0.048,-0.048
1776326406.6298177,0.0426,0.1368,0.0,0.0042,-0.0722,0.0127,0.0463,-0.0464,0.0461,0.1993,-0.2698,-0.0146,0.0671,0.0023,0.048,-0.048
1776326406.8736382,0.0442,0.1364,0.0,0.0051,-0.0709,0.0139,0.0465,-0.0466,0.053,0.1782,-0.2051,-0.0144,0.0278,-0.0055,0.0481,-0.0482
1776326406.8750453,0.0444,0.1373,0.0,0.0054,-0.0707,0.0142,0.0464,-0.0465,0.0543,0.1813,-0.2004,-0.0137,0.0188,-0.0045,0.048,-0.0482
1776326407.1144285,0.0442,0.1382,0.0,0.0056,-0.0714,0.0144,0.0464,-0.0465,0.0555,0.1839,-0.1965,-0.011,0.0109,-0.0036,0.0479,-0.0482
1776326407.114879,0.0442,0.1382,0.0,0.0056,-0.0714,0.0144,0.0464,-0.0465,0.0555,0.1839,-0.1965,-0.011,0.0109,-0.0036,0.0479,-0.0482
1776326407.3619118,0.0423,0.1392,0.0,0.0053,-0.0753,0.0142,0.0463,-0.0466,0.061,0.1691,-0.1777,-0.006,0.0076,-0.0073,0.0481,-0.0483
1776326407.3627033,0.042,0.1392,0.0,0.0052,-0.0757,0.0141,0.0463,-0.0466,0.0614,0.1674,-0.1773,-0.0055,0.0085,-0.0078,0.0481,-0.0483
1776326407.595414,0.0418,0.139,0.0,0.0049,-0.0778,0.0136,0.0463,-0.0465,0.0634,0.1646,-0.1614,-0.0051,0.0026,-0.0093,0.0481,-0.0483
1776326407.5957925,0.0418,0.139,0.0,0.0049,-0.0778,0.0136,0.0463,-0.0465,0.0634,0.1646,-0.1614,-0.0051,0.0026,-0.0093,0.0481,-0.0483
1776326407.8379037,0.0412,0.1362,0.0,0.0049,-0.0748,0.014,0.0462,-0.0466,0.0658,0.1733,-0.183,-0.0062,0.0168,-0.0107,0.0481,-0.0483
1776326407.8388724,0.0411,0.1359,0.0,0.0049,-0.0745,0.0141,0.0462,-0.0466,0.066,0.1741,-0.1859,-0.0064,0.0186,-0.0108,0.0481,-0.0483
1776326408.0702713,0.0406,0.1364,0.0,0.0038,-0.0762,0.0129,0.0462,-0.0465,0.0691,0.1769,-0.2339,-0.0116,0.0496,-0.0141,0.0481,-0.0483
1776326408.070764,0.0406,0.1364,0.0,0.0038,-0.0762,0.0129,0.0462,-0.0465,0.0691,0.1769,-0.2339,-0.0116,0.0496,-0.0141,0.0481,-0.0483
1776326408.3105369,0.0409,0.1357,0.0,0.0059,-0.0757,0.0136,0.046,-0.0466,0.0665,0.1677,-0.2627,-0.0158,0.079,-0.0128,0.048,-0.0482
1776326408.3109498,0.0409,0.1357,0.0,0.0059,-0.0757,0.0136,0.046,-0.0466,0.0665,0.1677,-0.2627,-0.0158,0.079,-0.0128,0.048,-0.0482
1776326408.5492733,0.0402,0.1379,0.0,0.0042,-0.0822,0.012,0.0461,-0.0466,0.0674,0.1697,-0.2676,-0.0148,0.0885,-0.0105,0.0481,-0.0482
1776326408.549932,0.0402,0.1382,0.0,0.0041,-0.0826,0.0119,0.0462,-0.0466,0.0668,0.1701,-0.2657,-0.0131,0.0851,-0.009,0.0481,-0.0482
1776326408.7963154,0.0414,0.1382,0.0,0.0038,-0.0827,0.0118,0.0462,-0.0466,0.0603,0.164,-0.2528,-0.0068,0.069,-0.0046,0.048,-0.0481
1776326408.7966926,0.0414,0.1382,0.0,0.0038,-0.0827,0.0118,0.0462,-0.0466,0.0603,0.164,-0.2528,-0.0068,0.069,-0.0046,0.048,-0.0481
1776326409.0420647,0.043,0.1372,0.0,0.0039,-0.0807,0.0125,0.0463,-0.0467,0.051,0.1759,-0.2835,-0.0004,0.0793,0.0039,0.048,-0.0481
1776326409.04283,0.043,0.1371,0.0,0.0041,-0.0802,0.0127,0.0463,-0.0467,0.0501,0.182,-0.2964,0.0009,0.0859,0.0058,0.048,-0.0481
1776326409.292186,0.0454,0.1386,0.0,0.0046,-0.0803,0.0128,0.0463,-0.0467,0.0407,0.2374,-0.4015,0.0007,0.1328,0.0183,0.0481,-0.0481
1776326409.292884,0.0459,0.1386,0.0,0.0047,-0.0793,0.0128,0.0462,-0.0467,0.0333,0.2592,-0.4368,-0.001,0.147,0.024,0.0481,-0.0481
1776326409.5464387,0.0473,0.1387,0.0,0.0052,-0.0768,0.0128,0.0462,-0.0466,0.0127,0.3217,-0.5392,-0.0041,0.1875,0.0399,0.048,-0.048
1776326409.5468938,0.0473,0.1387,0.0,0.0052,-0.0768,0.0128,0.0462,-0.0466,0.0127,0.3217,-0.5392,-0.0041,0.1875,0.0399,0.048,-0.048
1776326409.795636,0.0488,0.1382,0.0,0.0048,-0.0754,0.0129,0.0463,-0.0466,-0.0029,0.3938,-0.6439,-0.0065,0.2189,0.0503,0.0479,-0.048
1776326409.7961872,0.0488,0.1382,0.0,0.0048,-0.0754,0.0129,0.0463,-0.0466,-0.0029,0.3938,-0.6439,-0.0065,0.2189,0.0503,0.0479,-0.048
1776326410.0496464,0.0468,0.1366,0.0,0.0054,-0.0727,0.0134,0.0463,-0.0466,-0.0091,0.4673,-0.726,0.009,0.2268,0.0463,0.0479,-0.048
1776326410.0508661,0.0458,0.1357,-0.0003,0.0059,-0.0716,0.0135,0.0463,-0.0466,-0.0108,0.5002,-0.7613,0.0178,0.2319,0.0382,0.048,-0.048
1776326410.2909775,0.0451,0.1344,-0.0008,0.0068,-0.0704,0.0134,0.0463,-0.0466,-0.0129,0.5399,-0.8036,0.0279,0.24,0.0257,0.0479,-0.048
1776326410.2916725,0.045,0.1342,-0.0009,0.0069,-0.0702,0.0134,0.0463,-0.0466,-0.0132,0.5462,-0.8102,0.0295,0.2413,0.0237,0.0479,-0.048
1776326410.544077,0.0456,0.1337,0.0,0.0072,-0.0707,0.0135,0.0462,-0.0467,-0.0216,0.6047,-0.871,0.0443,0.2554,0.0076,0.048,-0.048
1776326410.5448432,0.0455,0.1337,0.0,0.0072,-0.0708,0.0134,0.0461,-0.0467,-0.0216,0.6116,-0.8776,0.0469,0.2557,0.0048,0.0481,-0.048
1776326410.7922297,0.045,0.1334,0.0,0.0069,-0.0717,0.0131,0.0461,-0.0466,-0.0214,0.6586,-0.9246,0.0632,0.2576,-0.0144,0.0482,-0.0481
1776326410.7926831,0.045,0.1334,0.0,0.0069,-0.0717,0.0131,0.0461,-0.0466,-0.0214,0.6586,-0.9246,0.0632,0.2576,-0.0144,0.0482,-0.0481
1776326411.0521474,0.0451,0.133,0.0,0.0069,-0.0717,0.013,0.0461,-0.0466,-0.0254,0.707,-0.9713,0.0822,0.2542,-0.0343,0.0482,-0.0481
1776326411.052814,0.0451,0.133,0.0,0.007,-0.0716,0.013,0.0461,-0.0466,-0.026,0.7111,-0.9748,0.084,0.2536,-0.0359,0.0482,-0.0481
1776326411.3287654,0.0488,0.1338,0.0,0.0072,-0.0732,0.0131,0.0462,-0.0466,-0.0294,0.752,-1.0092,0.1004,0.2497,-0.0502,0.0483,-0.0482
1776326411.329748,0.0485,0.1342,0.0,0.007,-0.0734,0.0134,0.0462,-0.0466,-0.0293,0.758,-1.0127,0.1029,0.2474,-0.0508,0.0483,-0.0482
1776326411.578565,0.0479,0.1352,0.0,0.0069,-0.074,0.0143,0.0462,-0.0466,-0.0288,0.7744,-1.0222,0.1112,0.241,-0.0523,0.0484,-0.0483
1776326411.5790205,0.0479,0.1352,0.0,0.0069,-0.074,0.0143,0.0462,-0.0466,-0.0288,0.7744,-1.0222,0.1112,0.241,-0.0523,0.0484,-0.0483
1776326411.8357522,0.0475,0.1358,0.0,0.0068,-0.0744,0.0149,0.0463,-0.0467,-0.0285,0.7845,-1.028,0.1163,0.2371,-0.0532,0.0484,-0.0483
1776326411.8366973,0.0475,0.1359,0.0,0.0068,-0.0744,0.0149,0.0463,-0.0467,-0.0285,0.7857,-1.0287,0.117,0.2367,-0.0533,0.0485,-0.0483
1776326412.104941,0.0444,0.1452,-0.0019,0.0087,-0.0793,0.0153,0.0465,-0.0467,-0.0065,0.8876,-1.1304,0.1597,0.2793,-0.0994,0.0484,-0.0485
1776326412.1058328,0.0448,0.1464,-0.0021,0.0094,-0.0798,0.0156,0.0465,-0.0467,-0.0037,0.9001,-1.1418,0.1659,0.2853,-0.1071,0.0484,-0.0485
1776326412.359977,0.0454,0.1506,-0.0035,0.0113,-0.0812,0.016,0.0465,-0.0468,0.0035,0.9399,-1.178,0.1859,0.3025,-0.1303,0.0483,-0.0485
1776326412.3608956,0.0454,0.1516,-0.0039,0.0114,-0.0815,0.016,0.0466,-0.0468,0.0044,0.9486,-1.1859,0.1904,0.3057,-0.1349,0.0482,-0.0485
1776326412.609367,0.0455,0.1544,-0.0039,0.0117,-0.0824,0.016,0.0467,-0.0468,0.004,0.9803,-1.2118,0.2046,0.3104,-0.1507,0.0481,-0.0484
1776326412.6098106,0.0455,0.1544,-0.0039,0.0117,-0.0824,0.016,0.0467,-0.0468,0.004,0.9803,-1.2118,0.2046,0.3104,-0.1507,0.0481,-0.0484
1776326412.861174,0.0453,0.1565,-0.0056,0.0122,-0.0831,0.0155,0.0468,-0.0468,0.0004,1.0201,-1.2455,0.2217,0.3145,-0.1685,0.0479,-0.0483
1776326412.8617098,0.0453,0.1565,-0.0056,0.0122,-0.0831,0.0155,0.0468,-0.0468,0.0004,1.0201,-1.2455,0.2217,0.3145,-0.1685,0.0479,-0.0483
1776326413.0970156,0.0449,0.1577,-0.0062,0.0123,-0.0818,0.0158,0.0467,-0.0468,-0.0058,1.0487,-1.269,0.236,0.3224,-0.1814,0.0479,-0.0483
1776326413.0978456,0.0445,0.1579,-0.0071,0.0123,-0.0819,0.0158,0.0467,-0.0468,-0.007,1.0565,-1.275,0.2387,0.3239,-0.1839,0.0479,-0.0483
1776326413.3339715,0.0436,0.1584,-0.0089,0.0125,-0.082,0.0158,0.0467,-0.0468,-0.0094,1.0713,-1.2863,0.244,0.3266,-0.1888,0.0479,-0.0483
1776326413.3347645,0.0433,0.1585,-0.0095,0.0125,-0.0821,0.0159,0.0467,-0.0469,-0.0102,1.0757,-1.2898,0.2456,0.3274,-0.1902,0.048,-0.0483
1776326413.5877166,0.0452,0.1584,-0.0102,0.0123,-0.0826,0.016,0.0467,-0.0469,-0.0145,1.0876,-1.3003,0.2565,0.3294,-0.1969,0.0481,-0.0484
1776326413.588854,0.0457,0.1584,-0.0104,0.0122,-0.0827,0.016,0.0467,-0.0468,-0.0155,1.0904,-1.3028,0.2592,0.3299,-0.1985,0.0481,-0.0484
1776326413.8264422,0.0459,0.1591,-0.0114,0.0123,-0.0822,0.0158,0.0466,-0.0467,-0.0147,1.0994,-1.3047,0.265,0.3289,-0.2029,0.0482,-0.0486
1776326413.826822,0.0459,0.1591,-0.0114,0.0123,-0.0822,0.0158,0.0466,-0.0467,-0.0147,1.0994,-1.3047,0.265,0.3289,-0.2029,0.0482,-0.0486
1776326414.0742877,0.0472,0.1607,-0.0131,0.0124,-0.0811,0.0156,0.0466,-0.0467,-0.0108,1.1109,-1.3073,0.2706,0.3263,-0.2088,0.0481,-0.0485
1776326414.0747416,0.0472,0.1607,-0.0131,0.0124,-0.0811,0.0156,0.0466,-0.0467,-0.0108,1.1109,-1.3073,0.2706,0.3263,-0.2088,0.0481,-0.0485
1776326414.3260655,0.0489,0.1586,-0.014,0.0119,-0.0811,0.0156,0.0466,-0.0467,-0.0091,1.1292,-1.3175,0.2781,0.3234,-0.2197,0.048,-0.0483
1776326414.3267338,0.0492,0.1581,-0.0142,0.0117,-0.0811,0.0156,0.0466,-0.0467,-0.0089,1.1322,-1.3192,0.2793,0.3229,-0.2215,0.048,-0.0483
1776326414.5739272,0.0489,0.1596,-0.0143,0.012,-0.082,0.0159,0.0466,-0.0467,-0.0054,1.1418,-1.3221,0.2838,0.3207,-0.2271,0.0479,-0.0483
1776326414.5748653,0.049,0.1601,-0.0145,0.012,-0.0817,0.016,0.0466,-0.0467,-0.0048,1.1437,-1.3222,0.2845,0.3208,-0.2275,0.0479,-0.0482
1776326414.8161461,0.0492,0.1624,-0.0153,0.0122,-0.0805,0.0163,0.0465,-0.0467,-0.0018,1.1539,-1.3223,0.2903,0.3209,-0.2295,0.0477,-0.0481
1776326414.8167968,0.0484,0.163,-0.0159,0.0122,-0.0804,0.0163,0.0465,-0.0467,-0.0001,1.1575,-1.3235,0.291,0.3204,-0.2299,0.0478,-0.0482
1776326415.0466657,0.0469,0.1642,-0.0171,0.0123,-0.0801,0.0162,0.0465,-0.0468,0.0032,1.1644,-1.3257,0.2919,0.3195,-0.2307,0.0478,-0.0483
1776326415.0477774,0.0466,0.1644,-0.0173,0.0124,-0.0801,0.0162,0.0465,-0.0468,0.0037,1.1655,-1.3261,0.292,0.3193,-0.2308,0.0479,-0.0484
1776326415.2923684,0.0466,0.1651,-0.017,0.0127,-0.0807,0.0159,0.0464,-0.0467,0.0084,1.171,-1.3243,0.2907,0.3178,-0.2329,0.0475,-0.048
1776326415.292772,0.0466,0.1651,-0.017,0.0127,-0.0807,0.0159,0.0464,-0.0467,0.0084,1.171,-1.3243,0.2907,0.3178,-0.2329,0.0475,-0.048
1776326415.5164983,0.0485,0.1642,-0.0141,0.0129,-0.0816,0.0161,0.0464,-0.0467,0.0065,1.1733,-1.3255,0.3003,0.3326,-0.2365,0.0364,-0.0369
1776326415.5169952,0.0487,0.1641,-0.0138,0.0129,-0.0817,0.0161,0.0464,-0.0467,0.0063,1.1736,-1.3257,0.3013,0.3341,-0.2369,0.0353,-0.0357
1776326415.7590203,0.0475,0.1656,-0.0126,0.0132,-0.0832,0.0163,0.0467,-0.0468,-0.0047,1.1846,-1.3438,0.3474,0.3661,-0.2693,0.0251,-0.0254
1776326415.7599819,0.0474,0.1652,-0.0125,0.0132,-0.0835,0.0165,0.0468,-0.0469,-0.0073,1.1858,-1.3459,0.3566,0.373,-0.2761,0.0244,-0.0245
1776326416.017228,0.0467,0.1647,-0.0122,0.0132,-0.0841,0.0167,0.0469,-0.047,-0.0138,1.1882,-1.3527,0.3745,0.3899,-0.2917,0.0242,-0.0232
1776326416.0178783,0.0458,0.165,-0.0115,0.0132,-0.0845,0.0168,0.0469,-0.047,-0.0161,1.1888,-1.3557,0.381,0.3964,-0.2973,0.0241,-0.0227
1776326416.2664878,0.0444,0.1661,-0.0117,0.0134,-0.0856,0.0171,0.0469,-0.0469,-0.0217,1.1919,-1.3635,0.393,0.4108,-0.3105,0.024,-0.0219
1776326416.266866,0.0444,0.1661,-0.0117,0.0134,-0.0856,0.0171,0.0469,-0.0469,-0.0217,1.1919,-1.3635,0.393,0.4108,-0.3105,0.024,-0.0219
1776326416.5162742,0.0435,0.1683,-0.0133,0.0134,-0.0853,0.0179,0.0468,-0.0468,-0.0205,1.1889,-1.3628,0.3906,0.4161,-0.3154,0.024,-0.0216
1776326416.5168414,0.0435,0.1683,-0.0133,0.0134,-0.0853,0.0179,0.0468,-0.0468,-0.0205,1.1889,-1.3628,0.3906,0.4161,-0.3154,0.024,-0.0216
1776326416.7643652,0.0438,0.1694,-0.0131,0.0143,-0.0861,0.0178,0.0467,-0.0469,-0.0232,1.1838,-1.3611,0.3897,0.4219,-0.3195,0.024,-0.0213
1776326416.7647932,0.0438,0.1694,-0.0131,0.0143,-0.0861,0.0178,0.0467,-0.0469,-0.0232,1.1838,-1.3611,0.3897,0.4219,-0.3195,0.024,-0.0213
1776326417.0016994,0.0404,0.1698,-0.0153,0.0138,-0.086,0.0181,0.0467,-0.0468,-0.0347,1.1792,-1.3566,0.4031,0.4232,-0.317,0.0226,-0.0211
1776326417.0029023,0.0401,0.17,-0.0155,0.0138,-0.0859,0.0181,0.0467,-0.0468,-0.0355,1.1789,-1.3558,0.4029,0.4225,-0.3157,0.0225,-0.0211
1776326417.2573743,0.0383,0.1709,-0.0168,0.0141,-0.0859,0.0185,0.0467,-0.0468,-0.0415,1.1732,-1.3511,0.4026,0.4206,-0.3096,0.022,-0.0212
1776326417.257884,0.0383,0.1709,-0.0168,0.0141,-0.0859,0.0185,0.0467,-0.0468,-0.0415,1.1732,-1.3511,0.4026,0.4206,-0.3096,0.022,-0.0212
1776326417.490907,0.0383,0.1702,-0.0175,0.0147,-0.0866,0.0188,0.0467,-0.0468,-0.0503,1.1639,-1.3514,0.4108,0.4229,-0.3063,0.0215,-0.0216
1776326417.491962,0.0383,0.1701,-0.0175,0.0148,-0.0867,0.0188,0.0467,-0.0468,-0.0514,1.1628,-1.3517,0.4119,0.4233,-0.3059,0.0215,-0.0216
1776326417.7411537,0.0383,0.171,-0.018,0.0153,-0.0869,0.0193,0.0468,-0.0469,-0.055,1.1446,-1.3492,0.4047,0.4239,-0.3041,0.021,-0.0217
1776326417.7418327,0.0384,0.171,-0.0186,0.0154,-0.0871,0.0195,0.0468,-0.0469,-0.0558,1.1361,-1.3478,0.3992,0.423,-0.2997,0.0209,-0.0217
1776326417.987396,0.0387,0.1711,-0.02,0.0159,-0.0877,0.0198,0.0468,-0.0469,-0.0583,1.114,-1.3458,0.3865,0.4225,-0.2894,0.0208,-0.0218
1776326417.987844,0.0387,0.1711,-0.02,0.0159,-0.0877,0.0198,0.0468,-0.0469,-0.0583,1.114,-1.3458,0.3865,0.4225,-0.2894,0.0208,-0.0218
1776326418.2460103,0.0401,0.1713,-0.0212,0.0165,-0.0891,0.0199,0.0468,-0.0469,-0.0614,1.0728,-1.3515,0.3687,0.4344,-0.2748,0.0208,-0.0219
1776326418.246792,0.0402,0.1712,-0.0212,0.0165,-0.0892,0.0199,0.0468,-0.0469,-0.0615,1.0692,-1.3522,0.3669,0.4357,-0.2734,0.0208,-0.0219
1776326418.4843404,0.0406,0.1705,-0.0211,0.0166,-0.0893,0.0198,0.0468,-0.0469,-0.0621,1.0421,-1.3508,0.3506,0.4378,-0.2578,0.0207,-0.0219
1776326418.4847243,0.0407,0.1703,-0.021,0.0166,-0.0892,0.0197,0.0468,-0.0468,-0.0625,1.0307,-1.3496,0.3434,0.4376,-0.2506,0.0207,-0.0219
1776326418.7271433,0.0417,0.17,-0.0207,0.0168,-0.0887,0.0197,0.0467,-0.0468,-0.0646,0.9945,-1.3521,0.3164,0.4435,-0.2291,0.0207,-0.022
1776326418.727839,0.0419,0.17,-0.0207,0.0168,-0.0887,0.0197,0.0467,-0.0467,-0.0648,0.9904,-1.3527,0.3131,0.4445,-0.2267,0.0207,-0.022
1776326418.979806,0.0418,0.1695,-0.0207,0.0165,-0.0884,0.0193,0.0467,-0.0467,-0.0673,0.9566,-1.359,0.2854,0.4578,-0.2012,0.0207,-0.0221
1776326418.9809852,0.0426,0.1702,-0.0205,0.0165,-0.0888,0.0194,0.0466,-0.0467,-0.0634,0.9473,-1.3581,0.2758,0.4604,-0.1956,0.0207,-0.022
1776326419.2338133,0.0443,0.1714,-0.0203,0.0166,-0.0893,0.0195,0.0466,-0.0467,-0.0535,0.9233,-1.3558,0.2497,0.4666,-0.1802,0.0207,-0.022
1776326419.2347715,0.0444,0.1713,-0.0202,0.0165,-0.089,0.0195,0.0466,-0.0467,-0.0494,0.9121,-1.3551,0.2371,0.469,-0.1718,0.0207,-0.022
1776326419.4861615,0.0451,0.1714,-0.0194,0.016,-0.0884,0.0198,0.0467,-0.0466,-0.0418,0.8823,-1.3584,0.2003,0.4786,-0.1472,0.0207,-0.0221
1776326419.4868298,0.0452,0.1714,-0.0193,0.016,-0.0883,0.0199,0.0467,-0.0466,-0.0413,0.879,-1.3593,0.196,0.48,-0.1443,0.0207,-0.0221
1776326419.7679691,0.0473,0.1704,-0.0184,0.0165,-0.088,0.0204,0.0466,-0.0466,-0.0297,0.859,-1.3599,0.1713,0.4888,-0.1282,0.0207,-0.022
